M001,"A-1 GARMENT CO.,","18/BO TAY ZA ST, SHWE PAUKKAN, N/OKKALAPA."
M002,"AMG FACTORY CO.,","PLOT NO. 448, SEIKKAN THAR STREET, SHWE LIN BAN INDUSTRIAL ZONE, HLAING THARYAR TSP, YANGON."
M003,ANITA ASIA,"137 B/ THUDAMA MAIN RD, N/OKKALAPA."
M004,"APT LAND GMT MFG CO.,","42/ KANAUNG MINTHARGYI ST, SHWE PYI THAR I.Z."
M005,"ASIA DRAGON GERMENT MFG. CO.,","NO1, KANAUNG MINTHARGYI STREET., INDUSTRIAL ZONE(1), DAGON SEIKKAN TSP, YANGON. ."
M006,"ASIA ROSE MFG.,CO.,","81/ DEPEYIN WUN U MYAI & PYINSI MTG ST,I.Z(4),HLAING THARYAR."
M007,"ASIAN GARMENT IND.,","131, YANGON INDUSTRIAL PARK, MINGALARDON TSP."
M008,"ASIAN JUST CO.,","150/151, TWIN THIN TAIK WUN U TUN NYO ST, I.Z(3), SHWE PYI THAR"
M009,"ATELIER E & M INT'L CO.,","NO.(7), KANAUNG MINTHARGYI STREET, SHWE PAUKKAN INDUSTRIAL ZONE, NORTH OKKALAPA TSP, YANGON."
M010,"B & N GARMENT (MYANMAR) CO.,","NO.(14), DAW PHWAR SHIN STREET, INDUSTRIAL ZONE (2), SHWE PYI TAR TSP,"
M011,"BAWGA MANDAING MFG. CO.,","201, KANAUNGMINTHARGYI ST, I.Z(1) W(42), SHWE PYITHAR."
M012,"BEST INDUSTRIAL CO.,","42/107(A), KHAYAE ST, I.Z(1), SHWE PYITHAR. GMAIL.COM,"
M013,"BEST MAKER CO.,",NO.177 PALBAKAUNG MG HTET ST. Z.1 HLAINGTHARYAR T/S.
M014,"BLESSING INTERTRADE CO.,",NO.116 A/B 10 ST. Z-1 SHWE PYI THAR
M015,BOGART LINGERIE (YANGON),"PLOT NO.(149,150), U TAYOKE STREET, INDUSTRIAL ZONE(4), HLAING THARYAR TSP, YANGON."
M016,"BRAVO INTERNATIONAL MFG CO.,","19/2/52, BOTAYZA ROAD, (KYAUK ROAD), SHWEPAUKKAN, NORTH OKKALAP TSP, YANGON."
M017,"BRIGHT JUAN CO.,","PLOT NO. 494, 495, WARD NO. 23, MOGOKE ST, DAGON MYOTHIT (SOUTH) TSP, YANGON."
M018,"BRIGHT LIGHT GARMENT MFG. CO.,","NO.470, KYAING TON STREET, WARD NO. (23), INDUSTRIAL ZONE(1), SOUTH DAGON MYOTHIT TSP, YANGON."
M019,"CAP-1 MANUFACTURING CO.,","NO.(739). HLAING THARYAR (1)STREET, 31 BLOCK, DAGONMYOTHIT (NORTH). (BAGO)"
M020,"CHAMZON APPAREL MFG., CO.,","NO.33/B, PANTIE WON U SHWE BINN ST, INDUSTRIAL ZONE (1), HLAING THARYAR TSP, YANGON."
M021,"CHARMING GARMENT MFG.,CO.,","38, SEIKKANTHA ST, I.Z(2), HLAINGTHAYAR"
M022,"CHERRY THIN MFG., CO.,","163, MYIN WUN U AUNG THU ST, I.Z(2), HLAING THARYAR."
M023,"CHINDWIN BANNER CO.,","NO(42/103), KANAUNG MINTHARGYI STREET. ZONE -1. SHWEPYITHAR TSP."
M024,"COSTEC INT'L CO.,","NO. 34,35,36, MYA TAUNG WUN GYI U HMO STREET, INDUSTRIAL ZONE(3), SHWE PYI THAR TSP, YANGON."
M025,"CROCODILE TRADING CO.,","(UNITED WORLD) 45(A&B) KANAUNG MINTHAGYI ST. I.Z(1), SHWE PYI THAR"
M026,"CROCODILE TRADING CO.,","42(B) KANAUNG MINTHAGYI ST. I.Z(1), SHWE PYI THAR"
M027,"D. FREDERICK INT'L CO.,","123/ 7TH ST, (3)W, S/OKKALAPA"
M028,"DAE KWANG INT'L CO.,","NO. 213~215, 222~224, BO TAY ZA STREET, SHWE PAUK KAN INDUSTRIAL ZONE, NORTH OKKALAPA, YANGON."
M029,"DAGON SEIKKAN G INDUSTRY CO.,","137(B), METKHAYAR MINTHARGYI ST, I.Z, DAGON SEIKKAN."
M030,DAGON WIN GARMENT,"313/ COR OF THANLWIN ST, & PADAMYAR ST, I.Z (2), HLAING THARYAR, TOWNSHIP."
M031,"DELTA INDUSTRIAL GROUP CO.,","NO. (P-5), (52, INDUSTRIAL ZONE), NO.(13), QUARTER, PATHEIN TSP, AYEYARWADDY DIVISION."
M032,"DONG LONG (MYANMAR) GARMENT CO.,","PLOT NO. 68(A), CORNER OF DE PE YIN WUN HTAUK U MYAE & PYIN SI MINTHAR GYI STREET, IINDUSTRIAL ZONE (4), HLAING THARYAR TOWNSHIP, YANGON."
M033,"DRAGON STATE CO.,","NO.3, TRUCK ROAD PYINMABIN INDUSTRIAL ESTATE, MINGALARDON TSP."
M034,"EAGLE POWER CO.,","42/258, KANAUNG (4)ST., I.Z(1), SHWE PYI THAR."
M035,"EAST GROWTH GARMENT CO.,","NO.106, MIN GYI MAHAR MIN GAUNG STREET, SHWE THAN LWIN INDUSTRIAL ZONE, HLAING THAR YAR TSP."
M036,EUROGATE SPORTSWEAR,"NO.473-A(3), MOGOKE STREET, INDUSTRIAL ZONE (1), SOUTH DAGON TSP, YANGON."
M037,"EWHA KNIT CO.,","SURVEY BLOCK NO. 25, PLOT NO. 218, SHWE LIN BAN INDUSTRIAL ZONE, HLAING THAR YAR TSP, YANGON."
M038,"EXCEL GARMENT MFG CO.,",NO.28(GAGYI)/538A- NO.(4) HIGH WAY ROAD. SHWE PYI THAR TSP.
M039,"FAMOSO CLOTHING CO.,","NO. A-7-1, MINGALARDON INDUSTRIAL PARK, MINGALARDON TSP."
M040,"FASHION FOUR SEASONS CO.,","PLOT NO.(321), KANAUNG (7)ST, SHWE PAUKKAN INDUSTRIAL ZONE, NORTH OKKALAPA TSP, YANGON."
M041,FIRST IMAGE GARMENT,"NO.(15/16) KYANSITTHAR ST, I.Z, NORTH OKKALAPA."
M042,"FOREMOST MFG., CO.,","NO.39, WARD, NO (2) PART, INDUSTRIAL ZONE (2), HLAING THARYAR TSP, YANGON."
M043,"GARMENT & PROCESS GLOBLE CO.,","42/106 , CHERRY ST, INDUSTRIES ZONE (1), SHWE PYI THAR TSP, YANGON."
M044,"GENERAL ENTERPRISES GARMENT CO.,","PLOT NO. (59), MYAY TAING QUARTER NO.113, KANAUNG MINTHARGYI ST, INDUSTRIAL ZONE, EAST DAGON MYOTHIT TSP, YANGON."
M045,"GLOWING & WIN INVESTMENT CO.,","NO.(272~273, 276~277), NAYAUNG YAN STREET, YANGON INDUSTRIAL ZONE, MINGALARDON TSP, YANGON."
M046,"GOLD YACHT CO.,","82, TWIN THIN TAIK WUN U TUN NYO ST, I.Z(1), HLAING THARYAR."
M047,"GOLDEN 5 GARMENT MFG. CO.,","12-14/ KANT KAW ST, SHWE PAUKKAN I.Z, NORTH OKKALAPA."
M048,"GOLDEN JASMINE INTIMATES MFG CO.,",NO 127. PHAN CHAT WUN U NYO ST.HLAINGTHARYAR T/S.
M049,"GOLDEN JASMINE INTIMATES MFG INT'L CO.,","NO.103, WARD NO.14, MINGYI MAHAR MIN KHAUNG STREET, SHWE THAN LWIN INDUSTRIAL ZONE, HLAING THARYAR TOWNSHIP, YANGON."
M050,"GOLDEN SHINE  CO.,","NO.73 & 74, MINGALARDON GARDEN CITY, YANGON INDUSTRIAL ZONE, NORTH OKKALAPA TSP,YANGON."
M051,"GOLDEN TROGON INDUSTRY CO.,","(SHWE ZARMANY GARMENT) 663/ MEIZEEGONE ST, HLAING TSP."
M052,"GOOD FORTUNE GARMENT CO.,","24/ KANAUNG MINTHARGYI ST, I.Z(2), DAGON SEIKKAN."
M053,"GRAND SPORTS CO.,","NO.53(B), 42 QUARTER, INDUSTRIAL ZONE (1), SHWE PYI THAR TSP."
M054,"GREAT FOREVER GARMENT CO.,","41 B, KANAUNG MINTHARGYI ST, I.ZONE(3), HLAING THARYAR"
M055,"GREAT GLOWING INVESTMENT CO.,","PLOT NO. (340,341), YANGON INDUSTRIAL ZONE, MINGALARDON GARDON CITY, MINGALARDON TOWNSHIP, YANGON."
M056,"GREAT LUCKY STAR GARMENT MANUFACTURING CO.,","NO.42/ 24+25, SET MU ROAD, INDUSTRIA ZONE (1), SHWE PYI THAR TSP, YANGON."
M057,"GREAT WORLD WIDE CO.,","NO.18/A, 1ST FLOOR, ROOM NO. (3/4), BOYAR NYUNT ST, DAGON TSP. 99/KOE LONE KWIN VILLAGE, PYAY RD, HMAWBI."
M058,"HALLMARK MANUFACTURING CO.,","NO.52/A, MYA TAUNG WUN GYI U HMO ST, INDUSTRIAL ZONE(1), HLAINGTHARYAR TSP, YANGON."
M059,"HALLMARK MANUFACTURING CO.,","NO.52/A, MYA TAUNG WUN GYI U HMO ST, INDUSTRIAL ZONE(1), HLAINGTHARYAR TSP, YANGON."
M060,"HANJEN MFG., CO.,","NO.306 (B), 42ND WARD, INDUSTRIAL ZONE, SHWE PYI THAR TSP, YANGON."
M061,"HARMONY MYANMAR CO.,","NO. (182/3+4) BAMAW AHDWIN WUN ST, SHWE LINBAN INDUSTRIAL ZONE, HLAINGTHARYAR TSP."
M062,"HERCULES GARMENT MFG. CO.,","NO.2 MAIN RD, LAYDAUKAN SAN PYA VILLAGE, AUNG THUKHA SAN SAT WUN EAST DAGON TSP."
M063,HONEY CLUB INDUSTRY,"NO.(132), YANGON INDUSTRY ZONE(1), MINGALARDONE GARDEN CITY, YANGON."
M064,"HONEY GARMENT CO.,","NO.132,YANGON INDUSTRY ZONE(1),MINGALARDON GARDEN CITY,MIGALARDON TSP, YANGON"
M065,"HONG TEX CO.,","NO.(457&460), YAW AH TWIN WON U PHO HLAING STREET, SHWE LIN PAN INDUSTRIAL ZONE,HLAING THAR YAR TSP, YANGON"
M066,"HOPE ONE CO.,","PLOT NO. (48) MYAY TAING OUARTER.NO 25, TWIN THINN TIKE WUN U TUN NYO ST, SHWE LIN PAN I.Z, HLAING THARYAR TSP, YANGON."
M067,HUNG KIU (MYANMAR) GARMENT MFG;,"NO. (35/9) YANGON-MANDALY ROAD INNDAKAW VILLAGE, BAGO TSP,BAGO REGION"
M068,"HYDRODYNAMIC INDUSTRIAL (M) CO.,","PLOT NO (464/B), MYAY TAING QUARTER , NO.25, SHWE LIN PAN INDUSTRIAL ZONE, HLAING THARYAR TSP, YANGON."
M069,"INZALI THIDAR CO.,","NO. (314, 315), KANAUNG 8TH STREET, SHWE PAUK KAN INDUSTRIAL ZONE, NORTH OKKALAPA TSP, YANGON."
M070,IRRAWADDY DELTA INDUSTRIES CO.,", NO.(145/A) MYA TAUNG WUN GYI U MOHE STREET, HLAING THARYAR ZONE (2),YGN."
M071,"JEWOO MFG., CO.,","104-107-108/ MYAMARLAR ST., I.Z, THAKETA TSP."
M072,JMKS COMPANY,"AYEMYATHARYAR VILLAGE GROUP, OAKPHO TOWNSHIP, THAYARWADDI TOWNSHIP, BAGO DIVISION."
M073,KENT INDUSTRIES (M),"77B/ LOWER MINGALARDON RD., INSEIN."
M074,"KITTENISH KNITTING CO.,","NO. 304(B), NO.4 MAIN ROAD, WARD NO. 42, INDUSTRIAL ZONE, SHWE PYI THAR TSP, YANGON."
M075,"KOREA LINK INDUTRIAL CO.,","NO.(68), CONNER OF MINGYI MAHAR MINKAUNG STREET AND MIN THEIKDI KYAW SWAR ST, INDUSTRIAL ZONE (3), HLAING THARYAR TSP, YANGON."
M076,"KPH MANUFACTURING CO.,","NO.(7/8), INNWA STREET, SHWE PAUK KAN INDUSTRIAL ZONE, NORTH OKKALAPA TOWNSHIP YANGON."
M077,"KYAL SIN WINE MFG CO.,","NO.5/6, MYITKYINAR STREET, ZONE (1), (23) QUARTER, SOUTH DAGON TSP, YANGON."
M078,"KYARLAY APPAREL CO.,","164/ 167/ SAYA SAN ST, I.Z(2) HLAING THARYAR TOWNSHIP."
M079,"KYONE DOE GARMENT MFG CO.,",NO.99.YAW AH TWIN WON U PHO HLAING RD. DAGON SEIK KAN I.Z. DAGON SEIK KAN T/S.
M080,"LAT WAR CO.,","PLOT NO. 73(B)/ INDUSTRIAL ZONE(3),(OUT), NO.(70/71)A, MIN GYI MAHAR MIN KHAUNG STREET AND PHAN CHAT WUN U SHWE OH STREET CONER, INDUSTRIAL ZONE (3), HLAING THAR YAR TSP. YANGON."
M081,"LEAD FASHION INDUSTRY CO.,","NO.5/A, PUN HLAING GOLF COURSE STREET, IZ-1, HLAING THARYAR TSP."
M082,"LIA INTERNATIONAL CO.,","NO.41, BAMAW ATWINWUN STREET, INDUSTRIAL ZONE (3), HLAING THARYAR TSP, YANGON."
M083,"LIN DAGON GARMENT CO.,","NO.14/15, EAST DAGON, INDUSTRIAL ZONE (1), DAGON MYOTHIT (EAST), YANGON."
M084,LINN HTET INDUSTRY,NO.(6/A) KYOSETYONE ST. THUWANA.
M085,"LINN HTET INDUSTRY CO.,","912, LOWER MINGALARDON RD, PHAWKAN WARD, INSEIN."
M086,"LITA MYANMAR CO.,","PLOT NO. 51/52, SET SAYAR U TUN STREET, INDUSTRIAL ZONE (4), SHWE PYI THAR TOWNSHIP, YANGON."
M087,"LONG RUN MFG.,CO.,","AUNG SAN PRESS COMPOUND, LOWER MINGALARDON RD, INSEIN TOWNSHIP."
M088,"M.K CO.,","(MPG FACTORY) 16, PHAN CHET WUN U SHWE OH ST, I.Z (2), HLAING THARYAR."
M089,"MANUFACTURERS GFT ENTERPRISE CO.,","NO.26, KWIN NO 691(KATAWKAN KWIN), MINGALAR QUARTER, TAIK KYEE TSP, YANGON."
M090,"MAPLE TRADING CO.,","6A,B/ INGYIN ST, PALE MYO THIT,NYARN WARD, MINGALARDON TSP."
M091,"MEGA ONE GARMENT CO.,","32/YANGON INDUSTRIAL ZONE, N/OKKALARPA TOWNSHIP."
M092,MIDAS INDUSTRY CO.,"236/CORNER OF KANAUNG MINTHARGYI ST AND TWIN THIN WUN U TUN NYO ST, INDUSTRIAL ZONE(2), HLAING THARYAR TSP, YANGON."
M093,"MK CO.,","(MP GARMENT FACTORY) 16/ PHAN CHET WUN U SHWE OH ST, ZONE (2), HLAING THARYAR."
M094,"MOON CRAB CO.,","5/ KYANSITTHAR ST, I.Z (3), HLAING THARYAR TOWNSHIP."
M095,"MORNING SUN GARMENT  CO.,","109 / METKHAYAR MINTHARGYI MG PHYOST I.ZONE (2),HLAING THARYAR TSP."
M096,"MST UNDERWEAR CO.,","PLOT NO. (447+447 A), SEIKKANTHAR STREET, SHWE LIN BAN INDUSTRIAL ZONE, HLAINGTHARYAR TSP, YANGON."
M097,"MYANMAR APPAREL CO.,","35-36/ BAMAW AHTWIN WUN ST, I.Z(3), HLAING THARYAR."
M098,MYANMAR AYEYARWADDY MFG. CO.,"149-150, U TA YOTE GYI ST, INDUSTRIAL ZONE(4), HLAING THARYAR."
M099,"MYANMAR C & N CO.,","NO. (41,42), SHWE YIN AYE KYAUNG ROAD, INDUSTRIAL ZONE (5), HLAINGTHARYAR TSP, YANGON."
M100,"MYANMAR CENTURY LIAOYUAN KNITTED WEAR CO.,","PLOT NO. 56, MYAY TAING QUARTER NO.24, NGWEPINLAE INDUSTRIAL ZONE, HLAING THARYAR TOWNSHIP, YANGON."
M101,"MYANMAR CHILD @ NATURE CO.,","NO.41-42, SHWE YIN AYE KYAUNG ST, INDUSTRIAL ZONE (5), HLAINGTHARYAR TSP."
M102,MYANMAR DAEWOO INT'L,"YANGON-PYAY RD, PYINMABIN MINGALARDON."
M103,"MYANMAR GLOGON CO.,","NO.91, SOUTH DAGON SEIKKAN INDUSTRIAL ZONE PART 1, YANGON."
M104,"MYANMAR GLOWIN CO.,","NO.19, INDUSTRIAL ZONE (3), SHWE PYI THAR TOWNSHIP, YANGON."
M105,"MYANMAR HAE WAE CO.,","15, PUBLIC WORKS COMPOUND 14/1 QTR, SOUTH OKKALAPA."
M106,"MYANMAR HANDSOME GARMENTS CO.,","PLOT NO.167, PANTINWUN U SHWE BIN STREET, WARD 113, INDSUTRIAL ZONE (1), DAGON MYOTHIT (EAST) TSP, YANGON."
M107,"MYANMAR JIALE FASHION CO.,","PLOT NO. 13, WARD NO.14, SHWE THANLWIN INDUSTRIAL ZONE, HLAING THARYAR TOWNSHIP, YANGON."
M108,"MYANMAR LAST STAR CO.,","NO.30, KONG BOUNG ST, INDUSTRIAL ZONE (7), HLAING THARYAR TSP, YANGON."
M109,"MYANMAR MINDUN G MFG. CO.,","27, KHAMAR THI RD., I.Z, N/OKKALAPA"
M110,"MYANMAR PARFUN CO.,","NO.272/273, CORNER OF MIN GYI MAHAR MIN GAUNG AND U TAYOKE KYI STREET, SHWE LIN BAN INDUSTRIAL ZONE, HLAING THARYAR TSP, YANGON."
M111,"MYANMAR POSTARION CO.,","NO.D-8, MINGALARDON INDUSTRIAL PARK. MINGALARDON TSP. MATSUOKA.COM.MM"
